Round,Nr.1,Nr.2,Nr.3,Nr.4,Nr.5,Nr.6
708,16,34,3,12,28,15
709,10,40,42,37,26,27
710,10,19,1,16,18,14
711,49,42,34,10,19,41
712,49,24,44,5,22,38
713,10,9,14,43,25,35
714,25,15,43,35,36,37
715,10,11,2,12,49,39
716,3,39,33,40,2,17
717,20,24,13,11,31,3
718,43,24,36,32,12,19
719,5,37,11,36,6,39
720,7,14,20,37,43,27
721,33,39,23,2,12,24
722,4,40,13,27,29,16
723,38,29,16,8,28,36
724,39,5,46,18,32,37
725,1,22,18,47,26,32
726,46,18,43,8,20,35
727,45,20,35,16,43,13
728,27,32,34,15,21,1
729,33,22,4,42,17,6
730,47,37,17,48,7,41
731,48,1,46,2,32,26
732,17,3,26,21,29,34
733,9,23,41,37,43,4
734,43,14,42,49,4,28
735,11,2,9,10,38,12
736,29,39,33,6,5,26
737,42,47,23,20,25,5
738,46,38,23,15,18,3
739,17,5,16,33,32,27
740,25,32,20,28,6,30
741,12,37,9,41,15,46
742,43,12,2,4,8,39
743,2,42,45,33,41,28
744,20,30,28,8,5,49
745,11,15,19,38,21,44
746,33,30,10,47,5,49
747,21,24,43,20,13,2
748,26,35,38,17,5,23
749,32,4,40,44,47,22
750,32,1,45,41,44,37
751,30,13,12,24,15,19
752,48,36,24,21,47,37
753,1,12,28,38,16,49
754,7,22,9,29,2,32
755,13,18,47,14,15,7
756,28,49,20,22,8,7
757,13,46,36,39,21,35
758,25,16,18,20,23,46
759,38,30,11,7,5,2
760,33,37,31,25,28,8
761,21,37,34,29,48,7
762,23,30,39,14,40,35
763,25,46,4,2,24,10
764,21,14,26,19,3,28
765,2,33,38,6,36,34
766,37,32,30,13,18,4
767,9,15,25,30,17,6
768,22,19,12,28,29,23
769,15,24,46,38,33,3
770,14,13,17,38,21,7
771,13,49,8,17,28,48
772,6,37,34,17,9,14
773,16,35,21,14,34,45
774,28,16,19,36,46,4
775,18,49,20,11,30,9
776,43,12,24,36,7,16
777,42,18,41,7,35,26
778,9,24,2,42,25,28
779,22,38,29,37,13,25
780,37,11,47,44,31,13
781,8,4,48,12,29,33
782,37,17,32,21,26,27
783,16,5,40,45,14,25
784,44,35,34,29,36,32
785,12,24,8,30,4,40
786,22,28,48,39,20,24
787,7,33,26,45,38,43
788,12,2,28,32,7,25
789,18,1,37,34,43,11
790,10,32,37,23,45,39
791,47,41,23,10,21,45
792,40,11,47,31,38,29
793,42,21,24,43,44,2
794,38,10,3,4,6,17
795,14,47,24,2,13,33
796,23,14,39,37,46,8
797,49,16,29,32,48,42
798,6,32,36,46,8,48
799,49,24,10,18,27,23
800,39,44,27,31,5,25
801,47,33,10,16,27,2
802,4,42,46,41,26,37
803,6,39,42,44,49,38
804,36,27,48,2,6,26
805,40,18,25,33,39,43
806,40,26,32,22,23,36
807,45,46,1,34,8,13
808,20,42,39,2,25,28
809,3,8,38,25,1,14
810,3,4,46,9,44,15
811,2,12,19,17,45,26
812,27,10,7,34,32,9
813,1,14,35,41,7,11
814,15,8,21,2,18,45
815,48,11,31,8,43,21
816,17,5,15,31,42,43
817,32,46,9,40,17,29
818,22,13,24,3,5,34
819,27,28,11,8,12,14
820,14,2,23,20,47,49
821,16,5,33,4,36,20
822,4,5,32,10,22,46
823,2,7,46,4,6,16
824,6,49,24,16,5,9
825,21,35,43,5,7,46
826,23,10,25,13,44,39
827,13,46,31,35,30,12
828,19,16,21,39,7,28
829,47,38,10,25,20,15
830,37,34,26,18,40,11
831,12,36,24,16,43,10
832,41,2,27,28,30,42
833,6,48,34,12,22,38
834,38,28,6,2,22,23
835,9,29,45,5,3,11
836,35,31,7,27,26,19
837,48,21,24,4,39,1
838,47,8,6,15,11,26
839,4,40,34,17,42,49
840,7,11,12,10,46,37
841,6,34,36,9,26,16
842,6,38,47,34,32,14
843,24,44,37,45,8,41
844,44,20,48,49,1,25
845,17,9,44,21,32,35
846,41,8,38,21,9,36
847,32,39,17,19,5,47
848,2,41,29,43,44,48
849,16,25,14,36,8,33
850,29,38,44,27,18,17
851,11,2,34,36,48,8
852,27,23,37,4,30,8
853,22,49,18,7,47,6
854,38,20,25,40,4,3
855,22,29,11,9,2,39
856,15,7,6,24,34,28
857,41,11,9,45,42,19
858,41,12,46,15,40,37
859,7,4,10,32,46,45
860,17,5,25,20,43,23
861,13,21,49,3,40,43
862,23,46,18,17,47,15
863,43,23,25,3,22,17
864,15,32,21,7,23,40
865,28,30,49,29,34,25
866,8,5,36,3,2,41
867,26,44,7,16,25,11
868,41,10,28,36,27,16
869,6,26,13,24,47,34
870,44,2,24,15,48,33
871,15,39,44,36,19,33
872,33,32,37,41,8,45
873,4,46,28,30,49,17
874,14,49,36,11,35,8
875,7,31,35,12,48,44
876,21,41,15,1,37,34
877,25,36,29,49,47,31
878,35,10,3,33,48,34
879,17,13,35,9,30,39
880,34,26,2,16,36,43
881,40,19,11,37,20,6
882,32,1,49,40,30,20
883,41,36,10,20,17,12
884,37,45,4,25,5,6
885,39,32,49,24,25,15
886,48,17,49,19,32,29
887,25,46,15,4,7,22
888,43,16,6,29,25,37
889,36,44,28,23,25,21
890,13,37,32,21,7,33
891,1,40,42,47,25,35
892,46,26,43,30,38,21
893,26,48,8,2,39,25
894,46,6,20,45,32,24
895,32,40,22,14,9,18
896,17,32,49,37,35,41
897,8,34,9,35,18,40
898,12,10,1,3,47,35
899,3,45,22,48,10,13
900,28,21,17,23,4,48
901,11,34,30,3,9,5
902,33,45,25,10,4,48
903,2,33,26,24,12,16
904,43,24,39,4,32,7
905,1,45,43,48,9,21
906,34,29,48,30,4,27
907,28,29,18,4,17,16
908,29,38,6,25,8,34
909,6,37,29,32,18,42
910,13,37,25,12,30,46
911,2,14,12,3,25,17
912,1,9,17,20,22,49
913,48,14,12,1,17,23
914,4,49,29,23,31,1
915,10,12,3,48,36,4
916,44,16,27,33,31,11
917,30,34,38,4,6,27
918,24,21,13,37,39,6
919,45,36,11,44,42,16
920,44,11,22,5,15,47
921,1,46,25,27,17,36
922,36,8,22,31,44,12
923,31,6,34,4,44,49
924,23,2,9,18,33,32
925,5,23,13,9,2,4
926,45,33,40,21,35,5
927,10,38,5,7,14,45
928,14,6,33,11,5,49
929,46,49,13,8,43,47
930,15,48,5,8,30,1
931,3,45,26,40,47,32
932,5,3,44,26,42,9
933,18,46,11,41,5,10
934,28,38,23,15,35,3
935,1,25,20,17,22,4
936,44,49,20,30,15,6
937,41,14,48,8,6,49
938,37,43,6,46,17,7
939,35,39,19,47,43,20
940,6,19,47,9,31,36
941,13,33,40,9,12,36
942,43,33,3,44,29,37
943,31,8,2,6,10,19
944,31,44,35,32,7,43
945,8,31,37,49,2,6
946,2,22,30,5,41,27
947,49,21,17,32,34,11
948,17,23,43,1,28,47
949,28,40,19,4,41,14
950,24,11,14,44,41,16
951,25,10,44,27,31,11
952,35,18,12,2,17,7
953,38,28,31,15,6,32
954,39,11,21,13,47,30
955,30,34,11,40,33,19
956,13,26,33,27,31,21
957,44,25,2,29,46,45
958,5,12,38,2,14,48
959,20,34,15,7,3,17
960,48,11,45,12,30,32
961,33,28,19,9,17,10
962,4,29,47,1,30,43
963,23,3,13,25,19,32
964,31,37,27,47,22,45
965,8,37,13,25,36,21
966,15,1,35,17,11,21
967,40,32,45,24,48,26
968,21,45,19,38,27,18
969,21,34,4,49,9,46
970,40,33,29,27,13,39
971,8,22,48,27,21,16
972,28,3,22,45,39,26
973,28,11,14,29,13,33
974,19,44,22,23,12,32
975,26,41,4,46,30,16
976,19,42,1,32,33,47
977,25,23,38,46,27,5
978,11,24,19,4,41,20
979,15,49,28,25,23,47
980,12,22,15,31,25,32
981,41,5,48,43,21,32
982,23,49,17,45,32,24
983,29,17,1,46,25,31
984,13,19,25,1,15,6
985,28,47,38,31,9,40
986,33,26,49,22,12,2
987,45,5,39,30,24,46
988,42,39,48,33,24,41
989,20,11,16,36,15,49
990,4,36,6,46,32,44
991,30,42,23,16,8,39
992,30,22,17,6,18,28
993,40,36,19,2,18,12
994,2,11,32,34,38,28
995,23,22,36,6,20,33
996,12,34,17,16,20,15
997,46,29,35,44,2,4
998,47,6,28,36,1,20
999,34,35,1,5,36,47
1000,17,49,22,10,45,33
1001,2,24,39,16,4,10
1002,40,28,5,12,19,44
1003,39,36,47,6,1,3
1004,22,16,47,34,48,20
1005,45,16,3,9,34,13
1006,25,23,45,18,11,36
1007,35,1,15,27,3,14
1008,41,36,4,15,32,20
1009,35,5,16,25,36,9
1010,13,28,46,35,44,39
1011,10,27,2,41,45,37
1012,24,8,3,26,21,25
1013,19,29,5,34,41,2
1014,9,25,5,35,40,33
1015,25,28,9,45,34,43
1016,43,42,18,2,16,15
1017,40,18,7,29,33,14
1018,46,25,42,23,26,16
1019,9,46,34,11,18,35
1020,21,15,27,37,29,14
1021,8,48,22,2,41,27
1022,3,8,11,26,48,46
1023,16,1,47,25,26,15
1024,43,17,34,35,47,3
1025,6,23,7,30,21,46
1026,46,36,45,7,35,13
1027,2,45,27,4,38,48
1028,22,10,4,6,18,9
1029,11,38,36,1,27,16
1030,33,5,30,44,4,27
1031,18,36,32,49,29,6
1032,15,44,16,19,31,23
1033,18,25,45,23,27,40
1034,26,42,45,8,1,5
1035,32,44,21,38,35,16
1036,1,18,10,30,17,44
1037,46,29,30,1,10,2
1038,43,19,27,11,14,46
1039,45,8,5,37,19,1
1040,3,48,14,47,9,16
1041,4,25,6,17,48,14
1042,30,21,38,33,8,11
1043,16,19,48,25,32,10
1044,34,1,17,10,39,18
1045,32,25,45,43,40,2
1046,46,41,12,44,39,22
1047,14,35,29,8,23,21
1048,24,38,26,28,7,17
1049,47,30,45,37,12,17
1050,32,17,46,5,48,33
1051,28,23,24,45,10,37
1052,38,37,1,33,41,15
1053,11,34,1,7,37,18
1054,18,37,8,43,26,45
1055,38,6,36,22,48,47
1056,36,30,20,4,5,10
1057,27,4,47,15,10,41
1058,19,17,5,2,41,28
1059,45,13,15,32,2,23
1060,43,48,31,33,24,45
1061,37,33,10,43,49,40
1062,16,48,46,36,42,26
1063,48,43,38,6,10,36
1064,34,25,44,18,39,24
1065,1,27,14,23,30,40
1066,35,16,14,7,46,40
1067,29,15,21,46,36,18
1068,16,10,14,24,3,6
1069,11,8,44,10,46,35
1070,26,41,38,18,4,36
1071,16,28,17,43,20,36
1072,23,5,26,42,17,34
1073,44,48,1,34,2,25
1074,15,10,26,9,6,47
1075,38,3,12,16,28,18
1076,28,40,3,17,34,49
1077,22,21,18,17,41,8
1078,32,3,28,14,8,29
1079,48,34,20,27,47,2
1080,49,31,38,44,14,10
1081,26,1,32,18,12,7
1082,11,2,38,32,41,30
1083,31,1,36,39,24,14
1084,33,18,6,42,37,35
1085,30,44,27,29,28,45
1086,14,45,46,9,22,8
1087,10,17,47,11,12,23
1088,44,3,24,1,49,2
1089,31,9,7,17,10,47
1090,2,12,26,19,37,25
1091,11,21,20,8,41,34
1092,45,41,47,42,40,10
1093,13,16,32,7,10,36
1094,44,2,13,39,12,19
1095,29,10,2,30,3,18
1096,31,3,10,47,25,8
1097,14,43,23,21,33,16
1098,21,46,26,32,3,35
1099,5,28,26,35,12,47
1100,10,13,37,44,14,46
1101,26,49,9,20,48,6
1102,41,1,20,46,36,14
1103,32,25,11,21,14,38
1104,46,26,11,19,28,6
1105,8,18,44,27,2,13
1106,10,15,18,47,34,48
1107,8,35,4,28,40,22
1108,34,26,36,29,11,25
1109,41,16,14,8,29,47
1110,45,41,38,46,23,33
1111,21,20,9,5,2,14
1112,17,13,5,1,20,9
1113,43,39,4,28,20,5
1114,11,35,13,1,33,14
1115,28,6,49,18,9,36
1116,42,47,44,45,6,24
1117,36,29,4,1,45,42
1118,32,40,9,31,21,28
1119,23,46,8,11,48,13
1120,33,5,4,18,16,8
1121,47,21,1,40,31,39
1122,15,34,31,37,6,24
1123,25,4,19,41,20,36
1124,16,38,19,27,41,45
1125,29,8,2,34,46,37
1126,41,14,49,25,2,44
1127,26,28,44,46,3,45
1128,3,21,45,19,4,29
1129,40,13,45,9,43,41
1130,4,5,30,23,36,1
1131,15,21,24,47,16,18
1132,2,3,24,40,6,43
1133,21,11,44,43,32,5
1134,36,6,34,13,47,49
1135,20,26,39,25,14,21
1136,35,42,17,41,28,33
1137,9,44,5,16,31,10
1138,9,15,12,27,44,46
1139,18,47,5,14,46,6
1140,6,15,42,43,45,32
1141,16,40,9,36,37,43
1142,22,23,11,39,42,8
1143,39,5,19,13,15,32
1144,48,17,34,25,14,5
1145,3,37,6,22,2,10
1146,24,4,42,25,37,20
1147,24,7,34,2,9,37
1148,30,13,1,42,34,19
1149,1,43,21,45,26,20
1150,11,48,3,19,10,5
1151,13,27,37,8,23,12
1152,39,7,4,13,36,22
1153,30,42,44,18,10,31
1154,27,20,25,46,22,11
1155,30,16,4,9,13,2
1156,25,35,30,4,11,14
1157,24,7,46,35,3,27
1158,24,43,1,25,46,22
1159,1,27,34,49,14,6
1160,42,25,38,22,27,15
1161,15,31,26,4,42,17
1162,9,38,45,21,20,5
1163,22,31,34,47,10,49
1164,12,26,9,45,4,47
1165,2,41,42,6,39,12
1166,24,16,28,21,6,33
1167,42,44,10,3,33,27
1168,38,32,31,49,3,4
1169,16,42,2,6,46,30
1170,7,5,36,41,4,32
1171,14,4,19,49,34,38
1172,47,3,49,6,7,24
1173,6,44,1,4,19,8
1174,38,17,5,11,36,13
1175,6,11,25,9,12,1
1176,48,6,4,30,13,26
1177,19,26,45,25,22,3
1178,41,13,21,43,45,28
1179,40,39,14,46,7,41
1180,34,21,25,14,46,43
1181,22,18,5,28,29,15
1182,18,19,35,23,45,13
1183,22,47,15,14,41,2
1184,33,25,30,17,13,31
1185,11,25,43,42,30,23
1186,32,43,40,44,2,26
1187,27,23,2,44,48,38
1188,21,10,40,23,3,38
1189,9,10,27,5,38,33
1190,16,7,26,25,31,13
1191,19,42,22,18,43,20
1192,11,36,7,31,19,12
1193,12,31,46,17,6,5
1194,6,35,3,1,43,42
1195,16,37,7,33,28,36
1196,7,19,22,6,5,45
1197,15,11,41,14,9,42
1198,35,44,17,10,22,18
1199,21,35,46,20,5,31
1200,17,42,39,30,36,4
1201,2,42,1,44,19,8
1202,17,15,19,11,7,9
1203,29,32,43,30,21,4
1204,34,23,1,18,5,11
1205,38,9,24,10,7,4
1206,36,18,41,24,23,10
1207,49,4,44,37,7,31
1208,17,3,38,44,20,40
1209,4,18,32,21,17,34
1210,23,22,43,8,9,27
1211,42,15,34,43,48,39
1212,25,49,42,29,5,24
1213,16,5,18,28,43,30
1214,16,30,1,23,20,8
1215,7,30,16,39,23,5
1216,23,45,12,25,2,10
1217,24,16,38,27,11,3
1218,33,27,2,40,42,20
1219,38,27,49,17,13,44
1220,40,6,27,5,25,49
1221,25,10,34,15,36,39
1222,20,37,8,31,27,9
1223,7,5,8,25,37,6
1224,22,17,4,42,30,3
1225,37,30,27,38,17,45
1226,18,23,36,7,47,8
1227,22,31,30,4,42,39
1228,24,38,48,11,12,29
1229,43,14,49,23,3,6
1230,30,1,16,9,41,34
1231,29,43,33,10,27,36
1232,20,39,3,5,49,41
1233,48,30,46,13,21,29
1234,40,45,38,8,11,34
1235,11,35,39,4,2,1
1236,1,29,41,39,18,46
1237,23,31,20,19,38,7
1238,48,21,12,9,5,46
1239,22,20,2,36,1,8
1240,41,32,21,5,4,16
1241,8,30,37,11,21,45
1242,23,42,21,30,4,12
1243,1,21,18,6,31,3
1244,13,45,42,14,48,41
1245,49,2,19,44,9,35
1246,5,40,8,12,38,16
1247,13,25,22,15,34,11
1248,18,13,21,4,16,11
1249,1,32,34,49,24,17
1250,1,38,25,2,11,6
1251,47,13,6,3,32,17
1252,17,32,39,48,43,41
1253,4,20,15,2,10,19
1254,11,13,2,43,12,39
1255,48,30,19,38,36,29
1256,39,19,14,12,26,16
1257,7,6,16,26,18,9
1258,8,49,38,17,33,28
1259,20,15,4,39,46,3
1260,38,3,48,30,1,12
1261,2,40,22,44,42,30
1262,9,28,12,46,8,19
1263,13,47,17,44,27,6
1264,33,31,28,4,5,26
1265,11,32,28,37,36,48
1266,15,17,21,49,30,25
1267,26,30,8,24,35,23
1268,49,4,26,32,27,43
1269,16,15,5,22,7,40
1270,7,14,44,27,45,4
1271,4,38,39,11,15,36
1272,47,16,11,38,10,26
1273,25,48,28,38,1,24
1274,41,20,7,5,9,3
1275,14,16,44,2,27,9
1276,25,7,9,37,43,29
1277,16,14,7,47,21,27
1278,38,3,28,31,32,18
1279,48,27,29,23,8,20
1280,48,46,5,30,19,32
1281,26,16,37,36,13,22
1282,48,17,43,2,13,15
1283,18,11,24,39,12,34
1284,23,24,8,45,40,35
1285,15,36,20,24,2,6
1286,20,25,45,48,37,21
1287,21,30,39,46,3,9
1288,5,14,10,23,26,40
1289,4,32,36,8,1,24
1290,32,5,4,49,44,12
1291,3,6,37,7,48,28
1292,21,38,7,6,49,13
1293,30,6,17,41,4,28
1294,5,15,28,41,32,7
1295,44,35,36,19,21,42
1296,46,22,47,43,27,28
1297,44,19,35,6,9,10
1298,8,32,11,19,29,17
1299,2,28,41,27,26,3
1300,10,21,24,22,37,23
1301,18,37,27,10,44,5
1302,49,21,24,28,39,16
1303,13,3,18,12,21,45
1304,23,47,28,7,39,9
1305,19,12,32,7,33,17
1306,21,5,44,48,11,49
1307,8,15,30,42,39,35
1308,30,10,11,45,15,37
1309,23,30,44,13,2,15
1310,37,11,35,27,12,4
1311,17,15,41,39,45,40
1312,42,20,5,4,23,38
1313,32,14,37,40,47,49
1314,38,49,10,1,46,22
1315,40,2,45,13,11,5
1316,34,30,47,46,45,26
1317,19,46,30,33,36,17
1318,18,33,17,12,44,28
1319,5,44,12,9,29,16
1320,43,36,2,42,32,28
1321,8,27,47,2,25,3
1322,4,12,5,19,33,2
1323,35,20,10,31,3,32
1324,16,36,34,30,43,27
1325,1,49,21,34,2,12
1326,47,35,17,33,23,11
1327,48,10,17,31,25,29
1328,18,34,5,28,33,2
1329,37,34,27,46,4,28
1330,37,17,26,39,35,4
1331,3,29,23,40,39,9
1332,5,14,30,34,22,18
1333,30,33,5,2,34,19
1334,21,12,42,8,37,2
1335,47,8,35,18,26,2
1336,3,1,47,19,28,34
1337,6,11,39,43,33,9
1338,17,40,3,31,19,41
1339,20,40,19,32,39,29
1340,12,4,24,42,31,2
1341,27,43,48,29,35,1
1342,34,19,3,20,10,17
1343,9,37,41,33,47,25
1344,4,15,48,2,23,20
1345,2,39,12,36,34,20
1346,23,35,31,5,6,43
1347,12,23,20,11,42,18
1348,31,9,18,29,32,21
1349,45,49,9,37,7,31
1350,2,24,43,49,16,40
1351,15,9,31,21,13,4
1352,4,21,22,27,24,37
1353,14,18,39,21,45,29
1354,14,18,19,24,33,6
1355,30,49,14,46,37,32
1356,29,37,44,3,9,6
1357,35,16,25,9,23,49
1358,1,20,39,21,43,44
1359,33,9,17,49,11,34
1360,24,34,17,8,5,20
1361,12,16,33,45,3,10
1362,1,14,38,47,33,7
1363,2,27,14,45,7,46
1364,24,33,19,28,35,4
1365,1,11,47,22,36,46
1366,43,4,38,25,16,46
1367,47,21,25,22,40,42
1368,6,23,3,35,32,44
1369,3,19,20,23,17,37
1370,30,31,19,49,17,34
1371,24,49,42,3,21,41
1372,49,23,25,24,41,4
1373,19,43,20,18,5,11
1374,28,5,44,10,26,38
1375,25,36,31,8,7,40
1376,2,42,29,39,40,44
1377,3,29,46,32,23,27
1378,23,49,5,2,41,16
1379,4,48,39,44,24,9
1380,6,12,44,27,4,30
1381,38,9,14,45,31,23
1382,21,9,8,22,40,27
1383,2,31,43,24,40,19
1384,41,42,25,28,38,30
1385,3,23,16,12,10,45
1386,5,16,37,32,3,10
1387,31,15,24,18,33,35
1388,37,14,47,28,39,4
1389,19,43,26,27,14,38
1390,29,27,12,25,7,39
1391,45,43,28,14,18,4
1392,48,26,13,28,7,22
1393,44,16,27,48,9,19
1394,42,20,3,34,31,13
