Round,Nr.1,Nr.2,Nr.3,Nr.4,Nr.5,Nr.6
1395,33,22,37,36,42,29
1396,14,10,23,30,8,37
1397,42,35,33,39,25,7
1398,34,23,15,47,4,14
1399,29,11,4,45,33,28
1400,3,5,41,44,38,32
1401,34,26,12,32,7,42
1402,21,12,40,44,33,1
1403,6,11,33,19,23,8
1404,24,45,2,49,19,47
1405,34,27,32,10,13,11
1406,7,6,22,21,43,23
1407,45,47,25,18,2,10
1408,42,33,45,5,15,16
1409,24,10,4,48,33,43
1410,34,19,7,43,9,28
1411,40,34,22,36,32,41
1412,42,19,10,37,21,45
1413,10,23,30,21,7,39
1414,28,7,48,14,22,17
1415,48,23,15,37,35,28
1416,42,48,10,5,33,3
1417,20,15,18,7,28,23
1418,22,7,2,40,14,30
1419,3,12,27,18,9,4
1420,39,46,15,11,7,25
1421,33,7,19,47,11,25
1422,19,14,7,34,20,41
1423,22,23,24,9,47,33
1424,32,41,43,25,1,19
1425,47,33,34,16,44,27
1426,24,44,13,23,32,41
1427,26,41,24,25,23,36
1428,11,12,15,30,8,4
1429,7,45,30,17,6,26
1430,8,15,31,45,26,32
1431,22,14,17,33,7,9
1432,7,45,36,15,40,34
1433,35,15,26,17,46,21
1434,39,43,17,8,6,7
1435,26,7,4,42,48,6
1436,30,7,23,12,28,27
1437,35,48,18,34,49,29
1438,30,26,25,48,32,1
1439,12,45,48,38,24,5
1440,31,49,2,46,20,3
1441,13,45,28,17,12,47
1442,26,33,11,9,24,20
1443,2,3,49,25,31,17
1444,30,21,41,32,45,3
1445,26,42,24,20,36,33
1446,20,16,18,23,15,26
1447,4,20,1,10,5,42
1448,37,39,2,32,25,23
1449,1,36,40,21,4,39
1450,30,10,5,27,8,28
1451,13,45,49,26,18,28
1452,38,6,45,36,47,11
1453,14,13,19,12,21,25
1454,44,29,46,6,1,28
1455,4,2,8,5,25,14
1456,8,10,4,49,45,27
1457,12,44,4,36,31,39
1458,8,6,33,31,42,13
1459,26,23,47,21,35,24
1460,15,8,1,29,5,43
1461,46,10,7,5,41,9
1462,48,7,34,40,33,46
1463,42,28,13,6,19,48
1464,13,32,15,43,18,20
1465,27,6,11,44,42,24
1466,12,46,42,20,17,2
1467,43,26,15,11,24,25
1468,5,47,38,39,31,22
1469,16,43,48,14,19,26
1470,1,13,29,6,3,22
1471,18,9,26,34,49,11
1472,40,24,37,2,11,12
1473,25,30,2,49,15,31
1474,33,46,4,36,32,47
1475,22,42,41,30,34,8
1476,14,48,32,11,35,13
1477,5,1,11,45,36,8
1478,12,28,5,34,21,16
1479,3,47,31,25,22,21
1480,6,40,22,32,31,12
1481,8,40,16,4,48,2
1482,42,28,31,3,23,38
1483,15,21,28,38,26,13
1484,41,16,27,24,4,37
1485,1,40,27,35,28,37
1486,32,7,40,1,37,11
1487,32,40,20,35,4,23
1488,6,3,48,25,2,47
1489,22,26,42,6,7,24
1490,22,30,31,29,10,4
1491,25,45,44,37,27,42
1492,6,7,9,37,30,31
1493,5,40,24,20,8,27
1494,39,8,24,46,33,47
1495,36,29,2,28,16,34
1496,25,1,13,34,28,30
1497,36,19,38,44,6,20
1498,21,40,3,13,30,6
1499,43,4,48,29,44,23
1500,8,10,30,26,42,6
1501,27,45,25,8,10,39
1502,37,8,4,10,28,21
1503,5,27,43,18,47,19
1504,25,24,27,17,29,20
1505,22,37,27,45,43,40
1506,14,26,48,43,40,10
1507,36,7,11,15,48,8
1508,10,29,6,19,38,45
1509,21,41,49,30,31,2
1510,42,23,35,44,32,1
1511,21,41,15,5,6,45
1512,32,36,47,49,18,7
1513,49,6,27,20,26,28
1514,44,9,41,1,49,5
1515,38,22,27,24,30,21
1516,39,48,1,43,40,31
1517,6,19,44,33,37,2
1518,10,36,23,12,28,46
1519,27,17,30,8,13,16
1520,11,17,15,49,33,6
1521,4,42,46,43,5,35
1522,13,37,44,25,21,49
1523,40,4,8,10,1,12
1524,40,22,5,33,2,32
1525,28,39,40,25,32,31
1526,28,36,33,22,43,37
1527,43,45,34,27,12,23
1528,17,2,47,40,22,19
1529,34,41,3,12,16,2
1530,8,5,16,26,31,17
1531,9,39,16,3,44,24
1532,25,16,5,46,35,6
1533,14,17,24,8,21,1
1534,20,27,26,28,41,3
1535,30,40,39,36,18,19
1536,45,4,8,44,27,9
1537,26,17,19,30,20,23
1538,28,11,9,24,47,3
1539,39,13,1,24,32,42
1540,9,23,28,35,18,45
1541,44,41,16,13,15,31
1542,7,16,18,8,33,14
1543,45,31,13,30,18,4
1544,44,6,3,11,15,33
1545,4,25,28,48,38,9
1546,43,20,12,40,46,13
1547,28,6,12,16,34,31
1548,39,38,43,40,48,20
1549,2,26,20,5,14,42
1550,9,49,25,36,38,24
1551,21,39,16,6,25,10
1552,3,6,39,45,26,21
1553,8,10,9,45,27,16
1554,27,26,15,10,48,23
1555,35,36,32,40,23,4
1556,4,8,49,42,11,9
1557,2,45,8,22,18,27
1558,29,39,40,42,10,14
1559,35,13,33,27,16,5
1560,27,34,37,8,1,22
1561,27,13,41,7,1,16
1562,20,37,26,31,36,17
1563,23,43,30,44,26,10
1564,21,47,46,36,23,13
1565,36,43,47,11,2,33
1566,25,7,11,6,15,34
1567,18,13,19,5,29,8
1568,3,38,34,17,12,5
1569,47,30,5,28,48,12
1570,8,47,3,13,14,23
1571,29,36,13,17,27,46
1572,12,38,27,35,30,6
1573,47,11,17,35,3,29
1574,40,27,26,30,12,11
1575,47,4,18,20,2,6
1576,26,39,17,10,43,19
1577,49,1,14,45,18,42
1578,29,48,34,12,36,8
1579,34,9,46,37,3,2
1580,28,9,18,3,43,37
1581,40,36,47,42,33,16
1582,41,39,33,3,16,9
1583,8,12,47,40,6,30
1584,34,4,2,3,35,46
1585,2,42,39,22,34,43
1586,9,23,45,21,13,4
1587,23,15,11,47,35,29
1588,48,9,1,30,5,14
1589,4,39,27,23,1,15
1590,10,33,6,4,7,36
1591,25,1,13,23,37,7
1592,48,10,36,2,27,23
1593,36,33,30,4,17,25
1594,36,35,3,24,31,8
1595,4,18,31,8,38,42
1596,33,24,4,40,12,18
1597,4,34,12,25,40,1
1598,46,18,20,14,48,5
1599,38,14,5,21,31,12
1600,16,48,17,46,22,10
1601,23,3,34,27,42,39
1602,43,1,13,25,12,19
1603,44,3,35,13,28,25
1604,17,43,25,21,8,10
1605,3,24,4,37,44,9
1606,13,37,26,17,28,16
1607,45,12,31,32,35,14
1608,20,27,30,31,49,39
1609,15,23,8,36,5,47
1610,12,49,38,39,45,29
1611,46,27,44,5,16,42
1612,43,20,2,8,31,30
1613,25,38,41,1,10,36
1614,28,18,48,40,45,31
1615,7,1,15,36,34,30
1616,31,49,45,37,17,16
1617,39,26,42,38,10,28
1618,39,21,49,26,11,27
1619,5,36,3,35,32,2
1620,26,1,28,12,49,24
1621,12,27,15,9,33,44
1622,22,24,11,19,35,30
1623,40,11,18,33,20,14
1624,36,8,20,34,32,30
1625,41,49,5,20,14,1
1626,43,35,25,6,16,8
1627,15,33,32,47,17,11
1628,16,38,30,42,8,1
1629,30,24,3,12,10,42
1630,10,27,34,12,9,31
1631,40,45,6,39,9,14
1632,7,21,36,19,1,16
1633,27,3,10,29,5,9
1634,1,17,27,19,44,9
1635,12,19,9,1,40,5
1636,26,40,35,39,37,5
1637,3,38,31,39,5,29
1638,27,17,10,4,19,43
1639,29,3,34,39,26,36
1640,47,13,7,30,42,19
1641,15,25,16,21,12,5
1642,4,2,3,10,41,26
1643,26,9,6,13,32,31
1644,12,17,4,44,11,27
1645,15,48,29,47,18,42
1646,12,22,36,6,23,37
1647,26,46,20,39,8,5
1648,27,42,48,44,46,23
1649,30,46,40,16,5,43
1650,43,7,20,47,48,5
1651,35,7,22,20,37,32
1652,40,31,24,14,3,47
1653,12,40,7,10,6,41
1654,3,36,9,41,11,24
1655,46,27,7,19,6,38
1656,35,17,39,7,24,21
1657,30,40,41,14,23,43
1658,22,7,32,29,37,1
1659,17,38,6,33,28,49
1660,21,36,2,28,6,34
1661,15,20,13,49,35,46
1662,37,25,5,38,30,10
1663,11,26,16,27,24,44
1664,39,45,30,34,38,4
1665,38,44,28,23,5,18
1666,23,27,25,11,18,22
1667,38,36,22,17,31,49
1668,16,27,42,18,46,24
1669,33,5,10,7,14,26
1670,36,42,49,37,26,16
1671,8,9,28,36,23,47
1672,35,45,19,2,41,12
1673,1,42,47,11,10,21
1674,25,22,20,27,48,42
1675,23,48,20,26,6,38
1676,5,33,13,11,35,46
1677,23,41,28,35,30,25
1678,4,7,25,36,20,14
1679,25,42,10,28,5,3
1680,18,46,39,26,10,34
1681,40,38,5,25,7,13
1682,34,48,4,46,7,24
1683,49,1,8,48,3,38
1684,17,36,32,27,19,5
1685,16,7,18,42,19,36
1686,46,8,25,19,37,41
1687,47,36,13,19,49,38
1688,41,49,34,12,14,45
1689,7,48,27,33,21,14
1690,9,12,25,13,32,40
1691,8,12,19,6,11,10
1692,30,40,13,1,48,3
1693,16,33,11,6,32,35
1694,8,5,24,16,23,36
1695,45,3,35,20,21,32
1696,10,6,30,2,17,1
1697,48,32,7,27,12,42
1698,38,13,33,27,2,39
1699,13,24,11,10,6,18
1700,25,21,24,4,8,2
1701,33,5,12,27,16,24
1702,25,4,1,7,35,20
1703,6,29,49,9,39,27
1704,28,44,24,1,38,4
1705,19,8,14,48,37,40
1706,39,22,46,30,9,33
1707,1,38,34,22,45,13
1708,33,22,27,37,21,35
1709,15,1,14,20,28,29
1710,35,9,6,27,5,33
1711,12,17,31,29,27,48
1712,16,10,15,18,40,4
1713,14,40,23,28,47,12
1714,25,28,2,14,4,43
1715,39,14,24,44,20,37
1716,3,28,39,27,5,7
1717,15,19,13,3,44,5
1718,2,17,15,12,14,23
1719,37,27,43,4,38,39
1720,41,9,5,45,34,1
1721,44,36,29,25,34,14
1722,7,26,5,48,49,25
1723,29,12,23,42,27,10
1724,13,42,40,14,37,23
1725,46,28,48,7,3,14
1726,46,29,3,33,40,26
1727,46,3,18,16,48,32
1728,40,12,29,16,48,47
1729,21,41,1,26,7,29
1730,49,33,23,16,10,7
1731,41,13,27,48,23,29
1732,32,3,7,40,37,14
1733,45,12,26,11,44,37
1734,46,20,37,25,32,8
1735,49,24,47,18,40,10
1736,44,38,10,11,24,21
1737,19,42,41,18,34,28
1738,10,8,6,4,42,48
1739,42,24,16,48,5,4
1740,18,17,28,39,15,43
1741,8,2,32,9,39,6
1742,7,2,13,19,46,24
1743,46,38,39,22,3,5
1744,7,31,9,13,8,3
1745,8,40,30,35,18,7
1746,25,20,11,49,34,27
1747,49,8,48,5,11,19
1748,40,33,36,35,43,4
1749,10,12,27,49,15,21
1750,20,16,13,35,25,19
1751,30,24,23,29,41,18
1752,5,37,35,3,31,49
1753,2,43,26,16,38,32
1754,10,29,37,49,26,42
1755,12,36,34,38,41,40
1756,22,8,27,3,41,11
1757,25,10,8,44,23,28
1758,45,6,24,5,39,44
1759,6,11,32,17,15,7
1760,47,34,38,9,39,30
1761,22,32,33,41,44,19
1762,26,10,20,41,16,13
1763,7,39,31,12,25,35
1764,15,23,18,34,11,41
1765,6,39,42,5,34,13
1766,36,13,19,37,27,38
1767,36,24,21,22,31,35
1768,28,26,9,2,48,5
1769,28,42,8,1,25,46
1770,35,33,27,10,46,43
1771,10,43,9,20,21,44
1772,42,44,19,28,26,13
1773,22,40,10,7,14,11
1774,1,23,18,49,42,29
1775,32,17,7,48,46,27
1776,17,8,27,38,29,25
1777,10,24,6,3,8,14
1778,39,35,38,10,4,43
1779,17,48,40,23,36,2
1780,21,38,26,24,12,20
1781,18,40,5,46,49,23
1782,9,32,17,6,41,11
1783,10,28,6,30,11,33
1784,20,4,25,23,26,34
1785,16,35,37,27,5,18
1786,2,12,27,15,16,9
1787,48,39,21,27,30,9
1788,39,31,24,38,3,43
1789,14,43,10,45,30,6
1790,47,31,8,36,26,27
1791,44,48,21,10,27,17
1792,19,18,31,10,5,17
1793,48,2,16,33,45,41
1794,45,49,12,40,10,41
1795,21,41,31,14,2,43
1796,13,35,18,28,10,47
1797,31,20,9,25,15,2
1798,7,18,22,30,33,12
1799,36,6,29,10,20,23
1800,25,27,9,13,37,7
1801,5,18,49,34,31,40
1802,22,40,45,5,20,44
1803,16,22,18,32,48,1
1804,6,41,47,15,2,24
1805,24,38,18,6,25,2
1806,16,30,2,9,25,1
1807,13,21,17,9,42,43
1808,30,12,25,10,1,37
1809,40,29,2,10,18,37
1810,31,3,24,12,23,7
1811,44,10,2,6,31,23
1812,18,11,29,36,10,35
1813,47,45,40,1,30,24
1814,17,25,32,29,18,49
1815,19,33,39,18,30,26
1816,36,27,23,14,38,43
1817,24,29,38,5,25,35
1818,45,8,12,41,35,30
1819,33,39,46,4,26,8
1820,3,21,40,26,16,15
1821,39,41,28,1,45,4
1822,13,4,35,19,10,7
1823,40,22,13,4,42,9
1824,23,35,40,6,14,16
1825,42,37,2,24,16,6
1826,6,2,4,7,12,39
1827,21,9,31,18,41,16
1828,47,30,44,39,3,31
1829,41,23,20,37,36,43
1830,49,42,34,28,11,37
1831,9,19,25,2,39,38
1832,10,45,33,29,25,44
1833,23,8,19,11,31,33
1834,17,29,44,49,30,26
1835,36,14,40,19,15,28
1836,14,43,7,40,37,36
1837,41,46,28,24,26,47
1838,13,44,12,45,6,2
1839,4,9,21,35,7,32
1840,48,33,5,45,29,49
1841,18,44,15,40,30,12
1842,22,47,34,29,10,9
1843,30,21,43,8,23,7
1844,8,3,10,5,25,2
1845,29,3,27,33,38,31
1846,21,5,13,10,47,36
1847,35,24,10,48,28,40
1848,21,33,36,14,2,35
1849,16,48,25,21,24,20
1850,5,16,12,36,32,1
1851,4,31,38,2,22,12
1852,13,19,42,27,46,25
1853,48,39,27,4,26,21
1854,14,26,12,5,4,7
1855,32,12,6,9,42,48
1856,6,45,38,44,39,10
1857,5,7,13,22,2,36
1858,49,22,33,13,28,30
1859,27,47,48,7,21,41
1860,1,41,36,8,32,20
1861,5,1,24,48,33,41
1862,41,31,38,18,49,32
1863,36,37,17,29,13,34
1864,42,49,47,39,41,17
1865,26,47,32,3,44,15
1866,5,19,29,4,32,17
1867,6,41,33,17,2,13
1868,24,42,2,20,46,26
1869,21,48,44,28,25,8
1870,49,35,20,40,41,24
1871,8,21,3,37,38,46
1872,30,44,49,40,33,24
1873,6,49,48,44,26,27
1874,38,17,36,37,44,25
1875,2,12,22,39,6,24
1876,28,36,18,40,6,39
1877,44,32,30,39,13,35
1878,29,5,24,27,16,14
1879,37,44,6,32,31,38
1880,38,10,26,36,13,23
1881,3,20,18,9,46,47
1882,36,31,9,18,4,10
1883,26,24,49,1,6,22
1884,31,27,6,19,35,29
1885,15,21,10,47,4,38
1886,36,10,14,6,20,11
1887,25,11,27,17,33,26
1888,14,30,1,10,2,15
1889,39,43,29,20,32,30
1890,22,28,37,39,12,34
1891,42,37,12,49,35,6
1892,29,7,6,4,39,20
1893,31,41,39,15,17,47
1894,32,47,21,40,13,6
1895,37,18,27,20,31,26
1896,31,34,49,30,4,39
1897,15,8,42,7,24,21
1898,30,45,15,35,33,41
1899,17,39,7,29,18,42
1900,37,46,32,4,9,43
1901,14,13,19,47,5,48
1902,1,41,13,45,17,24
1903,41,16,29,37,26,6
1904,20,25,47,3,13,38
1905,14,16,6,27,26,37
1906,17,33,45,26,40,4
1907,20,38,3,48,35,21
1908,23,31,15,3,1,40
1909,32,6,14,7,40,45
1910,23,36,49,30,20,4
1911,32,9,44,24,46,1
1912,40,25,31,23,18,14
1913,5,37,17,46,26,30
1914,40,3,8,2,38,25
1915,26,18,27,41,42,28
1916,46,44,38,13,23,31
1917,14,28,18,17,22,3
1918,33,4,45,43,18,8
1919,20,21,49,10,5,43
1920,16,35,46,29,36,24
1921,4,7,44,2,46,45
1922,2,24,1,47,17,41
1923,44,45,16,34,13,32
1924,12,2,40,37,9,39
1925,9,11,48,25,45,16
1926,41,36,14,28,27,47
1927,20,22,23,18,35,5
1928,37,8,4,19,31,20
1929,3,40,16,46,44,33
1930,2,29,31,13,49,34
1931,15,34,46,31,45,26
1932,2,33,13,18,15,14
1933,17,9,31,43,25,24
1934,22,12,25,42,32,39
1935,14,34,4,39,47,31
1936,24,34,36,6,39,41
1937,27,11,49,47,28,26
1938,30,8,19,2,6,35
1939,28,7,2,5,11,20
1940,15,28,16,11,47,9
1941,22,30,36,48,35,13
1942,9,1,22,29,8,46
1943,32,7,33,48,15,5
1944,23,27,40,45,30,6
1945,39,1,14,48,10,26
1946,20,38,15,11,17,16
1947,41,48,15,5,44,47
1948,8,36,26,34,33,4
1949,39,8,31,9,20,24
1950,10,4,3,12,1,39
1951,38,1,45,10,22,46
1952,18,29,44,39,10,14
1953,6,1,4,26,16,8
1954,28,29,18,3,37,47
1955,15,33,17,44,1,46
1956,43,31,21,44,1,24
1957,2,16,10,4,15,49
1958,49,6,1,7,20,40
1959,31,13,15,23,25,42
1960,33,7,25,48,40,10
1961,27,12,41,10,21,18
1962,47,17,28,29,26,40
1963,18,21,8,2,19,1
1964,12,1,15,19,37,35
1965,3,25,34,39,20,30
1966,16,6,13,44,18,19
1967,19,43,41,46,35,40
1968,20,49,33,26,24,14
1969,24,22,43,26,16,37
1970,39,22,34,46,24,19
1971,12,26,31,24,20,36
1972,45,12,15,8,32,16
1973,18,14,10,39,31,29
1974,21,42,45,48,13,11
1975,35,37,33,1,6,12
1976,38,49,41,26,33,27
1977,28,15,41,14,23,31
1978,32,44,12,25,38,19
1979,3,35,6,42,46,23
1980,41,39,47,6,30,44
1981,49,9,40,38,18,39
1982,15,46,45,23,12,24
1983,41,20,43,2,25,47
1984,27,10,24,1,35,17
1985,43,7,42,10,30,17
1986,46,14,30,34,44,4
1987,15,38,29,43,8,10
1988,26,27,44,22,4,17
1989,42,19,7,16,33,4
1990,17,6,46,48,41,43
1991,40,22,31,2,42,3
1992,9,32,21,8,20,36
1993,35,1,28,16,23,37
1994,2,35,34,38,25,9
1995,20,16,47,14,37,4
1996,48,25,15,17,24,34
1997,21,40,37,9,2,5
1998,40,44,34,1,42,45
1999,19,6,21,26,20,40
2000,38,41,5,9,39,34
2001,34,17,26,25,4,7
2002,45,39,29,9,28,37
2003,20,46,6,42,32,35
2004,38,6,16,14,3,29
2005,2,15,17,16,46,6
2006,13,36,47,5,25,33
2007,22,46,17,15,28,23
2008,32,15,1,39,41,40
2009,47,2,16,7,46,22
2010,4,7,34,6,40,12
2011,31,5,30,4,22,26
2012,3,1,25,14,38,22
2013,13,18,22,30,1,10
2014,18,41,17,39,46,8
2015,35,1,24,34,33,46
2016,13,21,19,11,26,12
2017,19,18,8,40,17,32
2018,36,45,38,30,18,31
2019,8,21,19,20,42,18
2020,47,31,5,18,39,25
2021,6,4,17,39,26,7
2022,11,21,18,30,10,24
2023,40,15,37,22,16,7
2024,26,8,21,20,40,22
2025,28,20,39,38,42,11
2026,41,35,25,24,6,31
2027,36,27,16,46,23,32
2028,7,15,26,37,34,19
2029,16,15,6,14,4,23
2030,5,49,37,40,2,44
2031,31,20,9,23,28,10
2032,43,21,25,47,17,49
2033,13,25,18,39,19,41
2034,25,46,49,35,31,19
2035,27,5,49,19,7,14
2036,9,40,46,29,32,23
2037,44,42,5,6,40,13
2038,43,29,24,46,14,11
2039,46,42,27,5,23,18
2040,23,22,3,7,19,6
2041,23,48,16,32,6,35
2042,47,45,23,21,32,28
2043,25,49,28,33,23,43
2044,44,36,4,45,48,12
2045,28,22,21,31,9,25
2046,29,35,9,4,45,40
2047,44,48,22,12,30,6
2048,16,15,33,40,11,25
2049,17,43,13,35,5,19
2050,19,8,16,29,39,32
2051,23,43,21,32,1,49
2052,20,11,16,41,17,46
2053,9,21,8,35,45,19
2054,38,16,26,29,28,30
2055,22,27,39,4,12,28
2056,20,40,9,32,7,23
2057,17,32,15,1,7,19
2058,43,29,34,1,32,47
2059,8,18,40,34,10,43
2060,37,46,24,18,12,27
2061,7,35,4,18,9,20
2062,37,42,14,10,5,45
2063,49,37,46,8,42,17
2064,1,32,19,40,41,2
2065,8,39,48,18,45,34
2066,11,29,20,3,43,16
2067,8,17,35,40,42,14
2068,3,33,6,23,28,35
2069,17,12,22,8,2,19
